4c4
< // Date        : Tue Nov 15 13:25:39 2022
<         .I1(\mul_ax_ay_q[3]_i_7_1 [1]),
<         .I2(b_yz0_q[1]),
<         .I3(aes_mul_gf2p21_return16_out),
<         .I4(axz0_z1_q[1]),
<         .O(a_theta[1]));
---
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_qq [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/b_yz0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/aes_mul_gf2p21_return16_out ),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/axz0_z1_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/a_theta [1]));
>   LUT5 #(
>     .INIT(32'h28D7D728)) 
>     \mul_ax_ay_q[3]_i_8 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_qq [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/b_yz0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/aes_mul_gf2p21_return16_out ),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/axz0_z1_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/a_theta [3]));
1856,1862c2105,2111
<        (.I0(\mul_ax_ay_q[3]_i_7_0 [0]),
<         .I1(\mul_ax_ay_q[3]_i_7_0 [1]),
<         .I2(b_yz0_q[0]),
<         .I3(\mul_ax_ay_q[3]_i_7_1 [0]),
<         .I4(b_yz0_q[1]),
<         .I5(\mul_ax_ay_q[3]_i_7_1 [1]),
<         .O(aes_mul_gf2p21_return16_out));
---
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_qq [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_qq [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/b_yz0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q [0]),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/b_yz0_q [1]),
>         .I5(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/aes_mul_gf2p21_return16_out ));
1866,1867c2115,2116
<        (.I0(\mul_bx_by_q_reg[3]_0 [2]),
<         .I1(\mul_bx_by_q_reg[3]_0 [0]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y0_q [0]),
1869,1870c2118,2119
<         .I3(p_0_in28_in),
<         .I4(\indep_stage4A/p_0_in28_in ),
---
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_0_in28_in ),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
1872c2121
<         .O(\b_y0_qqq_reg[1] [0]));
---
>         .O(\mul_bx_by_q[0]_i_1_n_0 ));
1877,1880c2126,2129
<         .I1(\mul_bx_by_q_reg[3]_2 [2]),
<         .I2(\mul_bx_by_q_reg[3]_2 [0]),
<         .I3(\indep_stage4A/p_0_in28_in ),
<         .I4(p_0_in7_in),
---
>         .I1(\u_aes_dom_inverse_gf2p8/b_y1_qqq [2]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y1_qqq [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in7_in ),
1882,1883c2131,2132
<         .O(\b_y1_qqq_reg[1] [0]));
<   (* SOFT_HLUTNM = "soft_lutpair21" *) 
---
>         .O(\mul_bx_by_q[0]_i_1__0_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair16" *) 
1887,1890c2136,2139
<        (.I0(\mul_bx_by_q_reg[3]_0 [1]),
<         .I1(b_theta[1]),
<         .I2(\mul_bx_by_q_reg[3]_0 [0]),
<         .I3(b_theta[0]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_theta [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_theta [0]),
1892c2141
<   (* SOFT_HLUTNM = "soft_lutpair23" *) 
---
>   (* SOFT_HLUTNM = "soft_lutpair18" *) 
1896,1899c2145,2148
<        (.I0(b_theta[1]),
<         .I1(\mul_bx_by_q_reg[3]_2 [1]),
<         .I2(b_theta[0]),
<         .I3(\mul_bx_by_q_reg[3]_2 [0]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y1_qqq [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_y1_qqq [0]),
1905,1908c2154,2157
<         .I1(\mul_bx_by_q_reg[3] ),
<         .I2(\indep_stage4A/p_0_in28_in ),
<         .I3(\mul_bx_by_q_reg[3]_0 [1]),
<         .I4(\mul_bx_by_q_reg[3]_0 [3]),
---
>         .I1(\aq_z0_q[3]_i_4__0_n_0 ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I3(\u_aes_dom_inverse_gf2p8/b_y0_q [1]),
>         .I4(\u_aes_dom_inverse_gf2p8/b_y0_q [3]),
1910c2159
<         .O(\b_y0_qqq_reg[1] [1]));
---
>         .O(\mul_bx_by_q[1]_i_1_n_0 ));
1914c2163
<        (.I0(\mul_bx_by_q_reg[3]_1 ),
---
>        (.I0(\bq_z0_q[3]_i_4_n_0 ),
1916,1918c2165,2167
<         .I2(\mul_bx_by_q_reg[3]_2 [1]),
<         .I3(\mul_bx_by_q_reg[3]_2 [3]),
<         .I4(\indep_stage4A/p_0_in28_in ),
---
>         .I2(\u_aes_dom_inverse_gf2p8/b_y1_qqq [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_y1_qqq [3]),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
1920,1921c2169,2170
<         .O(\b_y1_qqq_reg[1] [1]));
<   (* SOFT_HLUTNM = "soft_lutpair21" *) 
---
>         .O(\mul_bx_by_q[1]_i_1__0_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair16" *) 
1925,1928c2174,2177
<        (.I0(\mul_bx_by_q_reg[3]_0 [0]),
<         .I1(b_theta[0]),
<         .I2(\mul_bx_by_q_reg[3]_0 [1]),
<         .I3(b_theta[1]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_theta [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_theta [1]),
1930c2179
<   (* SOFT_HLUTNM = "soft_lutpair23" *) 
---
>   (* SOFT_HLUTNM = "soft_lutpair18" *) 
1934,1937c2183,2186
<        (.I0(b_theta[0]),
<         .I1(\mul_bx_by_q_reg[3]_2 [0]),
<         .I2(b_theta[1]),
<         .I3(\mul_bx_by_q_reg[3]_2 [1]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y1_qqq [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_y1_qqq [1]),
1942,1943c2191,2192
<        (.I0(\mul_bx_by_q_reg[3]_0 [2]),
<         .I1(\mul_bx_by_q_reg[3]_0 [0]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y0_q [0]),
1945,1946c2194,2195
<         .I3(p_0_in28_in),
<         .I4(\indep_stage4A/p_0_in28_in ),
---
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_0_in28_in ),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
1948c2197
<         .O(\b_y0_qqq_reg[1] [2]));
---
>         .O(\mul_bx_by_q[2]_i_1_n_0 ));
1953,1956c2202,2205
<         .I1(\mul_bx_by_q_reg[3]_2 [2]),
<         .I2(\mul_bx_by_q_reg[3]_2 [0]),
<         .I3(\indep_stage4A/p_0_in28_in ),
<         .I4(p_0_in7_in),
---
>         .I1(\u_aes_dom_inverse_gf2p8/b_y1_qqq [2]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y1_qqq [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in7_in ),
1958c2207,2225
<         .O(\b_y1_qqq_reg[1] [2]));
---
>         .O(\mul_bx_by_q[2]_i_1__0_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair24" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \mul_bx_by_q[2]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y0_q [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .O(aes_mul_gf2p2_return043_out__0));
>   (* SOFT_HLUTNM = "soft_lutpair26" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \mul_bx_by_q[2]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y1_qqq [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_y1_qqq [2]),
>         .O(aes_mul_gf2p2_return043_out));
1963,1966c2230,2233
<         .I1(\mul_bx_by_q_reg[3] ),
<         .I2(\indep_stage4A/p_0_in28_in ),
<         .I3(\mul_bx_by_q_reg[3]_0 [1]),
<         .I4(\mul_bx_by_q_reg[3]_0 [3]),
---
>         .I1(\aq_z0_q[3]_i_4__0_n_0 ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I3(\u_aes_dom_inverse_gf2p8/b_y0_q [1]),
>         .I4(\u_aes_dom_inverse_gf2p8/b_y0_q [3]),
1968c2235
<         .O(\b_y0_qqq_reg[1] [3]));
---
>         .O(\mul_bx_by_q[3]_i_1_n_0 ));
1972c2239
<        (.I0(\mul_bx_by_q_reg[3]_1 ),
---
>        (.I0(\bq_z0_q[3]_i_4_n_0 ),
1974,1976c2241,2243
<         .I2(\mul_bx_by_q_reg[3]_2 [1]),
<         .I3(\mul_bx_by_q_reg[3]_2 [3]),
<         .I4(\indep_stage4A/p_0_in28_in ),
---
>         .I2(\u_aes_dom_inverse_gf2p8/b_y1_qqq [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_y1_qqq [3]),
>         .I4(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
1978,2111c2245,2350
<         .O(\b_y1_qqq_reg[1] [3]));
< endmodule
< 
< (* ORIG_REF_NAME = "aes_dom_dep_mul_gf2pn" *) 
< module aes_dom_dep_mul_gf2pn__parameterized0_2
<    (rst_ni,
<     aes_mul_gf2p2_return063_out__0,
<     \a_omega_q_reg[1] ,
<     aes_mul_gf2p2_return061_out__0,
<     aes_mul_gf2p22_return031_out__0,
<     aes_mul_gf2p22_return029_out__0,
<     aes_mul_gf2p22_return013_out,
<     aes_mul_gf2p22_return011_out,
<     aes_mul_gf2p2_return063_out,
<     aes_mul_gf2p2_return061_out,
<     aes_mul_gf2p2_return045_out__0,
<     \b_omega_q_reg[1] ,
<     aes_mul_gf2p2_return043_out__0,
<     aes_mul_gf2p22_return013_out__0,
<     aes_mul_gf2p22_return011_out__0,
<     aes_mul_gf2p2_return045_out,
<     aes_mul_gf2p2_return043_out,
<     aes_mul_gf2p22_return031_out,
<     aes_mul_gf2p22_return029_out,
<     rst_ni_IBUF,
<     Q,
<     \mul_bx_by_q_reg[2] ,
<     \mul_bx_by_q_reg[2]_0 ,
<     \aq_z0_q_reg[2] ,
<     \mul_ax_ay_q[3]_i_8_0 ,
<     \mul_ax_ay_q[3]_i_8_1 ,
<     \aq_z0_q[3]_i_8_0 ,
<     \aq_z0_q[3]_i_8_1 ,
<     prd_i_IBUF,
<     \b_yz0_q_reg[1]_0 ,
<     \a_yz0_q_reg[1]_0 ,
<     CLK,
<     D,
<     \bxz0_z1_q_reg[1]_0 );
<   output rst_ni;
<   output aes_mul_gf2p2_return063_out__0;
<   output [1:0]\a_omega_q_reg[1] ;
<   output aes_mul_gf2p2_return061_out__0;
<   output aes_mul_gf2p22_return031_out__0;
<   output aes_mul_gf2p22_return029_out__0;
<   output aes_mul_gf2p22_return013_out;
<   output aes_mul_gf2p22_return011_out;
<   output aes_mul_gf2p2_return063_out;
<   output aes_mul_gf2p2_return061_out;
<   output aes_mul_gf2p2_return045_out__0;
<   output [1:0]\b_omega_q_reg[1] ;
<   output aes_mul_gf2p2_return043_out__0;
<   output aes_mul_gf2p22_return013_out__0;
<   output aes_mul_gf2p22_return011_out__0;
<   output aes_mul_gf2p2_return045_out;
<   output aes_mul_gf2p2_return043_out;
<   output aes_mul_gf2p22_return031_out;
<   output aes_mul_gf2p22_return029_out;
<   input rst_ni_IBUF;
<   input [1:0]Q;
<   input [1:0]\mul_bx_by_q_reg[2] ;
<   input [1:0]\mul_bx_by_q_reg[2]_0 ;
<   input [1:0]\aq_z0_q_reg[2] ;
<   input [1:0]\mul_ax_ay_q[3]_i_8_0 ;
<   input [1:0]\mul_ax_ay_q[3]_i_8_1 ;
<   input [1:0]\aq_z0_q[3]_i_8_0 ;
<   input [1:0]\aq_z0_q[3]_i_8_1 ;
<   input [1:0]prd_i_IBUF;
<   input [1:0]\b_yz0_q_reg[1]_0 ;
<   input [1:0]\a_yz0_q_reg[1]_0 ;
<   input CLK;
<   input [1:0]D;
<   input [1:0]\bxz0_z1_q_reg[1]_0 ;
< 
<   wire \<const1> ;
<   wire CLK;
<   wire [1:0]D;
<   wire [1:0]Q;
<   wire [1:0]\a_omega_q_reg[1] ;
<   wire [1:0]a_yz0_d;
<   wire [1:0]a_yz0_q;
<   wire [1:0]\a_yz0_q_reg[1]_0 ;
<   wire aes_mul_gf2p21_return11_out;
<   wire aes_mul_gf2p21_return16_out;
<   wire aes_mul_gf2p22_return011_out;
<   wire aes_mul_gf2p22_return011_out__0;
<   wire aes_mul_gf2p22_return013_out;
<   wire aes_mul_gf2p22_return013_out__0;
<   wire aes_mul_gf2p22_return029_out;
<   wire aes_mul_gf2p22_return029_out__0;
<   wire aes_mul_gf2p22_return031_out;
<   wire aes_mul_gf2p22_return031_out__0;
<   wire aes_mul_gf2p2_return043_out;
<   wire aes_mul_gf2p2_return043_out__0;
<   wire aes_mul_gf2p2_return045_out;
<   wire aes_mul_gf2p2_return045_out__0;
<   wire aes_mul_gf2p2_return061_out;
<   wire aes_mul_gf2p2_return061_out__0;
<   wire aes_mul_gf2p2_return063_out;
<   wire aes_mul_gf2p2_return063_out__0;
<   wire [1:0]\aq_z0_q[3]_i_8_0 ;
<   wire [1:0]\aq_z0_q[3]_i_8_1 ;
<   wire [1:0]\aq_z0_q_reg[2] ;
<   wire [1:0]axz0_z1_q;
<   wire [1:0]\b_omega_q_reg[1] ;
<   wire [1:0]b_yz0_d;
<   wire [1:0]b_yz0_q;
<   wire [1:0]\b_yz0_q_reg[1]_0 ;
<   wire [1:0]bxz0_z1_q;
<   wire [1:0]\bxz0_z1_q_reg[1]_0 ;
<   wire [1:0]\mul_ax_ay_q[3]_i_8_0 ;
<   wire [1:0]\mul_ax_ay_q[3]_i_8_1 ;
<   wire [1:0]\mul_bx_by_q_reg[2] ;
<   wire [1:0]\mul_bx_by_q_reg[2]_0 ;
<   wire [1:0]prd_i_IBUF;
<   wire rst_ni;
<   wire rst_ni_IBUF;
< 
<   VCC VCC
<        (.P(\<const1> ));
<   (* SOFT_HLUTNM = "soft_lutpair33" *) 
<   LUT2 #(
<     .INIT(4'h6)) 
<     \a_yz0_q[0]_i_1__2 
<        (.I0(prd_i_IBUF[0]),
<         .I1(\a_yz0_q_reg[1]_0 [0]),
<         .O(a_yz0_d[0]));
<   (* SOFT_HLUTNM = "soft_lutpair34" *) 
<   LUT2 #(
<     .INIT(4'h6)) 
<     \a_yz0_q[1]_i_1__2 
<        (.I0(prd_i_IBUF[1]),
<         .I1(\a_yz0_q_reg[1]_0 [1]),
<         .O(a_yz0_d[1]));
---
>         .O(\mul_bx_by_q[3]_i_1__0_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair24" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \mul_bx_by_q[3]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y0_q [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .O(aes_mul_gf2p2_return045_out__0));
>   (* SOFT_HLUTNM = "soft_lutpair26" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \mul_bx_by_q[3]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y1_qqq [2]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/b_y1_qqq [3]),
>         .O(aes_mul_gf2p2_return045_out));
>   IBUF \prd_i_IBUF[0]_inst 
>        (.I(prd_i[0]),
>         .O(prd_i_IBUF[0]));
>   IBUF \prd_i_IBUF[10]_inst 
>        (.I(prd_i[10]),
>         .O(prd_i_IBUF[10]));
>   IBUF \prd_i_IBUF[11]_inst 
>        (.I(prd_i[11]),
>         .O(prd_i_IBUF[11]));
>   IBUF \prd_i_IBUF[12]_inst 
>        (.I(prd_i[12]),
>         .O(prd_i_IBUF[12]));
>   IBUF \prd_i_IBUF[13]_inst 
>        (.I(prd_i[13]),
>         .O(prd_i_IBUF[13]));
>   IBUF \prd_i_IBUF[14]_inst 
>        (.I(prd_i[14]),
>         .O(prd_i_IBUF[14]));
>   IBUF \prd_i_IBUF[15]_inst 
>        (.I(prd_i[15]),
>         .O(prd_i_IBUF[15]));
>   IBUF \prd_i_IBUF[16]_inst 
>        (.I(prd_i[16]),
>         .O(prd_i_IBUF[16]));
>   IBUF \prd_i_IBUF[17]_inst 
>        (.I(prd_i[17]),
>         .O(prd_i_IBUF[17]));
>   IBUF \prd_i_IBUF[18]_inst 
>        (.I(prd_i[18]),
>         .O(prd_i_IBUF[18]));
>   IBUF \prd_i_IBUF[19]_inst 
>        (.I(prd_i[19]),
>         .O(prd_i_IBUF[19]));
>   IBUF \prd_i_IBUF[1]_inst 
>        (.I(prd_i[1]),
>         .O(prd_i_IBUF[1]));
>   IBUF \prd_i_IBUF[20]_inst 
>        (.I(prd_i[20]),
>         .O(prd_i_IBUF[20]));
>   IBUF \prd_i_IBUF[21]_inst 
>        (.I(prd_i[21]),
>         .O(prd_i_IBUF[21]));
>   IBUF \prd_i_IBUF[22]_inst 
>        (.I(prd_i[22]),
>         .O(prd_i_IBUF[22]));
>   IBUF \prd_i_IBUF[23]_inst 
>        (.I(prd_i[23]),
>         .O(prd_i_IBUF[23]));
>   IBUF \prd_i_IBUF[24]_inst 
>        (.I(prd_i[24]),
>         .O(prd_i_IBUF[24]));
>   IBUF \prd_i_IBUF[25]_inst 
>        (.I(prd_i[25]),
>         .O(prd_i_IBUF[25]));
>   IBUF \prd_i_IBUF[26]_inst 
>        (.I(prd_i[26]),
>         .O(prd_i_IBUF[26]));
>   IBUF \prd_i_IBUF[27]_inst 
>        (.I(prd_i[27]),
>         .O(prd_i_IBUF[27]));
>   IBUF \prd_i_IBUF[2]_inst 
>        (.I(prd_i[2]),
>         .O(prd_i_IBUF[2]));
>   IBUF \prd_i_IBUF[3]_inst 
>        (.I(prd_i[3]),
>         .O(prd_i_IBUF[3]));
>   IBUF \prd_i_IBUF[4]_inst 
>        (.I(prd_i[4]),
>         .O(prd_i_IBUF[4]));
>   IBUF \prd_i_IBUF[5]_inst 
>        (.I(prd_i[5]),
>         .O(prd_i_IBUF[5]));
>   IBUF \prd_i_IBUF[6]_inst 
>        (.I(prd_i[6]),
>         .O(prd_i_IBUF[6]));
>   IBUF \prd_i_IBUF[7]_inst 
>        (.I(prd_i[7]),
>         .O(prd_i_IBUF[7]));
>   IBUF \prd_i_IBUF[8]_inst 
>        (.I(prd_i[8]),
>         .O(prd_i_IBUF[8]));
>   IBUF \prd_i_IBUF[9]_inst 
>        (.I(prd_i[9]),
>         .O(prd_i_IBUF[9]));
>   IBUF rst_ni_IBUF_inst
>        (.I(rst_ni),
>         .O(rst_ni_IBUF));
2114,2115c2353,2354
<     \a_yz0_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y0_qqq_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
2117,2119c2356,2358
<         .CLR(rst_ni),
<         .D(a_yz0_d[0]),
<         .Q(a_yz0_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\a_y0_qqq[0]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y0_q [0]));
2122,2123c2361,2362
<     \a_yz0_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y0_qqq_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
2125,2191c2364,2366
<         .CLR(rst_ni),
<         .D(a_yz0_d[1]),
<         .Q(a_yz0_q[1]));
<   (* SOFT_HLUTNM = "soft_lutpair26" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \aq_z0_q[2]_i_2 
<        (.I0(\mul_bx_by_q_reg[2] [1]),
<         .I1(\a_omega_q_reg[1] [1]),
<         .I2(\mul_bx_by_q_reg[2] [0]),
<         .I3(\a_omega_q_reg[1] [0]),
<         .O(aes_mul_gf2p22_return029_out__0));
<   (* SOFT_HLUTNM = "soft_lutpair32" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \aq_z0_q[2]_i_2__0 
<        (.I0(\b_omega_q_reg[1] [1]),
<         .I1(\aq_z0_q_reg[2] [1]),
<         .I2(\b_omega_q_reg[1] [0]),
<         .I3(\aq_z0_q_reg[2] [0]),
<         .O(aes_mul_gf2p22_return029_out));
<   LUT6 #(
<     .INIT(64'h0660600660060660)) 
<     \aq_z0_q[3]_i_11 
<        (.I0(\aq_z0_q[3]_i_8_0 [0]),
<         .I1(\aq_z0_q[3]_i_8_0 [1]),
<         .I2(a_yz0_q[0]),
<         .I3(\aq_z0_q[3]_i_8_1 [0]),
<         .I4(a_yz0_q[1]),
<         .I5(\aq_z0_q[3]_i_8_1 [1]),
<         .O(aes_mul_gf2p21_return11_out));
<   (* SOFT_HLUTNM = "soft_lutpair26" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \aq_z0_q[3]_i_2 
<        (.I0(\mul_bx_by_q_reg[2] [0]),
<         .I1(\a_omega_q_reg[1] [0]),
<         .I2(\mul_bx_by_q_reg[2] [1]),
<         .I3(\a_omega_q_reg[1] [1]),
<         .O(aes_mul_gf2p22_return031_out__0));
<   (* SOFT_HLUTNM = "soft_lutpair32" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \aq_z0_q[3]_i_2__0 
<        (.I0(\b_omega_q_reg[1] [0]),
<         .I1(\aq_z0_q_reg[2] [0]),
<         .I2(\b_omega_q_reg[1] [1]),
<         .I3(\aq_z0_q_reg[2] [1]),
<         .O(aes_mul_gf2p22_return031_out));
<   LUT5 #(
<     .INIT(32'h28D7D728)) 
<     \aq_z0_q[3]_i_7 
<        (.I0(\aq_z0_q[3]_i_8_0 [0]),
<         .I1(\aq_z0_q[3]_i_8_1 [0]),
<         .I2(a_yz0_q[0]),
<         .I3(aes_mul_gf2p21_return11_out),
<         .I4(bxz0_z1_q[0]),
<         .O(\b_omega_q_reg[1] [0]));
<   LUT5 #(
<     .INIT(32'h28D7D728)) 
<     \aq_z0_q[3]_i_8 
<        (.I0(\aq_z0_q[3]_i_8_0 [1]),
<         .I1(\aq_z0_q[3]_i_8_1 [1]),
<         .I2(a_yz0_q[1]),
<         .I3(aes_mul_gf2p21_return11_out),
<         .I4(bxz0_z1_q[1]),
<         .O(\b_omega_q_reg[1] [1]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\a_y0_qqq[1]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y0_q [1]));
2194,2195c2369,2370
<     \axz0_z1_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y0_qqq_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
2197,2199c2372,2374
<         .CLR(rst_ni),
<         .D(D[0]),
<         .Q(axz0_z1_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(data_i_IBUF[0]),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y0_q [2]));
2202,2203c2377,2378
<     \axz0_z1_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y0_qqq_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
2205,2226c2380,2382
<         .CLR(rst_ni),
<         .D(D[1]),
<         .Q(axz0_z1_q[1]));
<   (* SOFT_HLUTNM = "soft_lutpair33" *) 
<   LUT2 #(
<     .INIT(4'h6)) 
<     \b_yz0_q[0]_i_1__2 
<        (.I0(prd_i_IBUF[0]),
<         .I1(\b_yz0_q_reg[1]_0 [0]),
<         .O(b_yz0_d[0]));
<   (* SOFT_HLUTNM = "soft_lutpair34" *) 
<   LUT2 #(
<     .INIT(4'h6)) 
<     \b_yz0_q[1]_i_1__2 
<        (.I0(prd_i_IBUF[1]),
<         .I1(\b_yz0_q_reg[1]_0 [1]),
<         .O(b_yz0_d[1]));
<   LUT1 #(
<     .INIT(2'h1)) 
<     \b_yz0_q[3]_i_2 
<        (.I0(rst_ni_IBUF),
<         .O(rst_ni));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\a_y0_qqq[3]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y0_q [3]));
2229,2230c2385,2386
<     \b_yz0_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y1_qqq_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
2232,2234c2388,2390
<         .CLR(rst_ni),
<         .D(b_yz0_d[0]),
<         .Q(b_yz0_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\a_y1_qqq[0]_i_1_n_0 ),
